Title,Word count,#REF!,Type,S.E. omnibus name,In omnibus?,Date published,#REF!,First published in,Also published in,Alternate title(s),Transcription,Page scans,Notes,Custom columns...,by Cowper,Book Number,Hymn Number,Reference or Section,First Line,Meter,Sub-section,Notes
Praise for Redeeming Love,,,Poetry,,FALSE,1810-01,,THE WORKS THE REV. JOHN NEWTON,,,https://ccel.org/ccel/newton/olneyhymns/olneyhymns.Book3.praise.h3_82.html,https://archive.org/details/worksofrevjohnne03newt/page/653/mode/1up,,,No,III,LXXXII,"Seeking, Pleading, and Hoping.","Let us love, and sing, and wonder","8,7,8,7,7,7",,
I Will Praise The Lord At All Times,,,,,FALSE,,,,,,https://ccel.org/ccel/newton/olneyhymns/olneyhymns.Book3.praise.h3_83.html,https://archive.org/details/worksofrevjohnne03newt/page/654/mode/1up,,,Yes,III,LXXXIII,"Seeking, Pleading, and Hoping.",Winter has a joy for me,"7,7,7,7",,
Perseverance,,,Poetry,,FALSE,1810-01,,THE WORKS THE REV. JOHN NEWTON,,,https://ccel.org/ccel/newton/olneyhymns/olneyhymns.Book3.praise.h3_84.html,https://archive.org/details/worksofrevjohnne03newt/page/655/mode/1up,,,No,III,LXXXIV,"Seeking, Pleading, and Hoping.","Rejoice, believer, in the Lord","8,6,8,6",,
Salvation,,,Poetry,,FALSE,1810-01,,THE WORKS THE REV. JOHN NEWTON,,,https://ccel.org/ccel/newton/olneyhymns/olneyhymns.Book3.praise.h3_85.html,https://archive.org/details/worksofrevjohnne03newt/page/656/mode/1up,,,No,III,LXXXV,"Seeking, Pleading, and Hoping.",Salvation! what a glorious plan,"8,6,8,6",,
Reigning Grace,,,Poetry,,FALSE,1810-01,,THE WORKS THE REV. JOHN NEWTON,,,https://ccel.org/ccel/newton/olneyhymns/olneyhymns.Book3.praise.h3_86.html,https://archive.org/details/worksofrevjohnne03newt/page/657/mode/1up,,,No,III,LXXXVI,"Seeking, Pleading, and Hoping.",Now may the Lord reveal his face,"8,6,8,6",,
Praise to the Redeemer,,,Poetry,,FALSE,1810-01,,THE WORKS THE REV. JOHN NEWTON,,,https://ccel.org/ccel/newton/olneyhymns/olneyhymns.Book3.praise.h3_87.html,https://archive.org/details/worksofrevjohnne03newt/page/658/mode/1up,,,No,III,LXXXVII,"Seeking, Pleading, and Hoping.",Prepare a thankful song,"6,6,8,6",,
"Man by Nature, Grace, and Glory",,,Poetry,,FALSE,1810-01,,THE WORKS THE REV. JOHN NEWTON,,,https://ccel.org/ccel/newton/olneyhymns/olneyhymns.Book3.praise.h3_88.html,https://archive.org/details/worksofrevjohnne03newt/page/659/mode/1up,,,No,III,LXXXVIII,"Seeking, Pleading, and Hoping.","Lord, what is man!","8,8,8,8",,
HYMN LXXXIX,,,Poetry,,FALSE,1810-01,,THE WORKS THE REV. JOHN NEWTON,,,https://ccel.org/ccel/newton/olneyhymns/olneyhymns.Book3.sermon.h3_89.html,https://archive.org/details/worksofrevjohnne03newt/page/661/mode/1up,,,No,III,LXXXIX,"Seeking, Pleading, and Hoping.",Confirm the hope thy word allows,"8,8,8,8",SHORT HYMNS: BEFORE SERMON,
HYMN XC,,,Poetry,,FALSE,1810-01,,THE WORKS THE REV. JOHN NEWTON,,,https://ccel.org/ccel/newton/olneyhymns/olneyhymns.Book3.sermon.h3_90.html,https://archive.org/details/worksofrevjohnne03newt/page/661/mode/1up,,,No,III,XC,"Seeking, Pleading, and Hoping.","Now, Lord, inspire the preacher's heart","8,6,8,6",,
HYMN XCI,,,Poetry,,FALSE,1810-01,,THE WORKS THE REV. JOHN NEWTON,,,https://ccel.org/ccel/newton/olneyhymns/olneyhymns.Book3.sermon.h3_91.html,https://archive.org/details/worksofrevjohnne03newt/page/661/mode/1up,,,No,III,XCI,"Seeking, Pleading, and Hoping.","Thy promise, Lord, and thy command","8,6,8,6",,
HYMN XCII,,,Poetry,,FALSE,1810-01,,THE WORKS THE REV. JOHN NEWTON,,,https://ccel.org/ccel/newton/olneyhymns/olneyhymns.Book3.sermon.h3_91.html,https://archive.org/details/worksofrevjohnne03newt/page/662/mode/1up,,,No,III,XCII,"Seeking, Pleading, and Hoping.","Hungry, and faint, and poor","8,6,8,6",,
HYMN XCIII,,,Poetry,,FALSE,1810-01,,THE WORKS THE REV. JOHN NEWTON,,,https://ccel.org/ccel/newton/olneyhymns/olneyhymns.Book3.sermon.h3_93.html,https://archive.org/details/worksofrevjohnne03newt/page/662/mode/1up,,,No,III,XCIII,"Seeking, Pleading, and Hoping.","Remember us, we pray thee, Lord","8,8,8,8",,
HYMN XCIV,,,Poetry,,FALSE,1810-01,,THE WORKS THE REV. JOHN NEWTON,,,https://ccel.org/ccel/newton/olneyhymns/olneyhymns.Book3.sermon.h3_94.html,https://archive.org/details/worksofrevjohnne03newt/page/663/mode/1up,,,No,III,XCIV,"Seeking, Pleading, and Hoping.",Not to Sinai’s dreadful blaze,"8,7,8,7",,
HYMN XCV,,,Poetry,,FALSE,1810-01,,THE WORKS THE REV. JOHN NEWTON,,,https://ccel.org/ccel/newton/olneyhymns/olneyhymns.Book3.sermon.h3_95.html,https://archive.org/details/worksofrevjohnne03newt/page/663/mode/1up,,,No,III,XCV,"Seeking, Pleading, and Hoping.",Often thy public means of grace,"8,8,6,8,8,6",,
HYMN XCVI,,,Poetry,,FALSE,1810-01,,THE WORKS THE REV. JOHN NEWTON,,,https://ccel.org/ccel/newton/olneyhymns/olneyhymns.Book3.sermon2.h3_96.html,https://archive.org/details/worksofrevjohnne03newt/page/664/mode/1up,,,No,III,XCVI,"Seeking, Pleading, and Hoping.",With Israel’s God who can compare?,"8,8,8,8",AFTER SERMON,
HYMN XCVII,,,Poetry,,FALSE,1810-01,,THE WORKS THE REV. JOHN NEWTON,,,https://ccel.org/ccel/newton/olneyhymns/olneyhymns.Book3.sermon2.h3_97.html,https://archive.org/details/worksofrevjohnne03newt/page/664/mode/1up,,,No,III,XCVII,"Seeking, Pleading, and Hoping.",Jesus is mine ! I'm now prepar'd,"8,8,8,8",,
HYMN XCVIII,,,Poetry,,FALSE,1810-01,,THE WORKS THE REV. JOHN NEWTON,,,https://ccel.org/ccel/newton/olneyhymns/olneyhymns.Book3.sermon2.h3_98.html,https://archive.org/details/worksofrevjohnne03newt/page/664/mode/1up,,,No,III,XCVIII,"Seeking, Pleading, and Hoping.",We seek a rest beyond the skies,"8,6,8,6",,
HYMN XCIX,,,Poetry,,FALSE,1810-01,,THE WORKS THE REV. JOHN NEWTON,,,https://ccel.org/ccel/newton/olneyhymns/olneyhymns.Book3.sermon2.h3_99.html,https://archive.org/details/worksofrevjohnne03newt/page/665/mode/1up,,,No,III,XCIX,"Seeking, Pleading, and Hoping.",The saints Immanuel's portion are,"8,8,8,8",,
HYMN C,,,Poetry,,FALSE,1810-01,,THE WORKS THE REV. JOHN NEWTON,,,https://ccel.org/ccel/newton/olneyhymns/olneyhymns.Book3.sermon2.h3_100.html,https://archive.org/details/worksofrevjohnne03newt/page/665/mode/1up,,,No,III,C,"Seeking, Pleading, and Hoping.",Now may He who from the dead,"7,7,7,7",,
HYMN CI,,,Poetry,,FALSE,1810-01,,THE WORKS THE REV. JOHN NEWTON,,,https://ccel.org/ccel/newton/olneyhymns/olneyhymns.Book3.sermon2.h3_101.html,https://archive.org/details/worksofrevjohnne03newt/page/666/mode/1up,,,No,III,CI,"Seeking, Pleading, and Hoping.",May the grace of CHRIST our Savior,"8,7,8,7",,
HYMN CII,,,Poetry,,FALSE,1810-01,,THE WORKS THE REV. JOHN NEWTON,,,https://ccel.org/ccel/newton/olneyhymns/olneyhymns.Book3.sermon2.h3_102.html,https://archive.org/details/worksofrevjohnne03newt/page/666/mode/1up,,,No,III,CII,"Seeking, Pleading, and Hoping.",The peace which God alone reveals,"8,8,8,8",,
HYMN CIII,,,Poetry,,FALSE,1810-01,,THE WORKS THE REV. JOHN NEWTON,,,https://ccel.org/ccel/newton/olneyhymns/olneyhymns.Book3.sermon2.h3_103.html,https://archive.org/details/worksofrevjohnne03newt/page/666/mode/1up,,,No,III,CIII,"Seeking, Pleading, and Hoping.",To thee our wants are known,"6,6,6,6,7,7",,
HYMN CIV,,,Poetry,,FALSE,1810-01,,THE WORKS THE REV. JOHN NEWTON,,,https://ccel.org/ccel/newton/olneyhymns/olneyhymns.Book3.glor_pat.h3_104.html,https://archive.org/details/worksofrevjohnne03newt/page/667/mode/1up,,,No,III,CIV,"Seeking, Pleading, and Hoping.",The Father we adore,"6,6,8,6",GLORIA PATRIA,
HYMN CV,,,Poetry,,FALSE,1810-01,,THE WORKS THE REV. JOHN NEWTON,,,https://ccel.org/ccel/newton/olneyhymns/olneyhymns.Book3.glor_pat.h3_105.html,https://archive.org/details/worksofrevjohnne03newt/page/667/mode/1up,,,No,III,CV,"Seeking, Pleading, and Hoping.",Father of angels and of men,"8,6,8,6",,
HYMN CVI,,,Poetry,,FALSE,1810-01,,THE WORKS THE REV. JOHN NEWTON,,,https://ccel.org/ccel/newton/olneyhymns/olneyhymns.Book3.glor_pat.h3_106.html,https://archive.org/details/worksofrevjohnne03newt/page/668/mode/1up,,,No,III,CVI,"Seeking, Pleading, and Hoping.","Glory to God, the Father's name","8,8,8,8",,
HYMN CVII,,,Poetry,,FALSE,1810-01,,THE WORKS THE REV. JOHN NEWTON,,,https://ccel.org/ccel/newton/olneyhymns/olneyhymns.Book3.glor_pat.h3_107.html,https://archive.org/details/worksofrevjohnne03newt/page/668/mode/1up,,,No,III,CVII,"Seeking, Pleading, and Hoping.",Ye saints on earth ascribe with heav’ns high host,"10,10,10,10",,
Longing to be with Christ,,,,,FALSE,,,,,,https://ccel.org/ccel/newton/olneyhymns/olneyhymns.A1.a_1.html,https://en.wikisource.org/wiki/The_Poetical_Works_of_William_Cowper_%28Benham%29/Olney_Hymns#:~:text=LXVIII.%20LONGING%20TO%20BE%20WITH%20CHRIST,,,Yes,,,,,,,Book III ToC https://ccel.org/ccel/newton/olneyhymns/olneyhymns.Book3.TOC3.html
The Kite,,,Poetry,,FALSE,1810-01,,THE WORKS THE REV. JOHN NEWTON,,,,https://archive.org/details/worksofrevjohnne03newt/page/669/mode/1up,,,No,Poems,,,,,,
A Thought on the Sea Shore,,,Poetry,,FALSE,1810-01,,THE WORKS THE REV. JOHN NEWTON,,,,https://archive.org/details/worksofrevjohnne03newt/page/670/mode/1up,,,No,Poems,,,,,,
The Spider and Toad,,,Poetry,,FALSE,1810-01,,THE WORKS THE REV. JOHN NEWTON,,,,https://archive.org/details/worksofrevjohnne03newt/page/670/mode/1up,,,No,Poems,,,,,,
,,,,,FALSE,,,,,,,,,,,,,,,,,
,,,,,FALSE,,,,,,,,,,,,,,,,,
,,,,,FALSE,,,,,,,,,,,,,,,,,
,,,,,FALSE,,,,,,,,,,,,,,,,,
,,,,,FALSE,,,,,,,,,,,,,,,,,
,,,,,FALSE,,,,,,,,,,,,,,,,,
,,,,,FALSE,,,,,,,,,,,,,,,,,
,,,,,FALSE,,,,,,,,,,,,,,,,,
,,,,,FALSE,,,,,,,,,,,,,,,,,
,,,,,FALSE,,,,,,,,,,,,,,,,,
,,,,,FALSE,,,,,,,,,,,,,,,,,
,,,,,FALSE,,,,,,,,,,,,,,,,,
,,,,,FALSE,,,,,,,,,,,,,,,,,
,,,,,FALSE,,,,,,,,,,,,,,,,,
,,,,,FALSE,,,,,,,,,,,,,,,,,
,,,,,FALSE,,,,,,,,,,,,,,,,,
,,,,,FALSE,,,,,,,,,,,,,,,,,
,,,,,FALSE,,,,,,,,,,,,,,,,,
,,,,,FALSE,,,,,,,,,,,,,,,,,
,,,,,FALSE,,,,,,,,,,,,,,,,,
,,,,,FALSE,,,,,,,,,,,,,,,,,
,,,,,FALSE,,,,,,,,,,,,,,,,,
,,,,,FALSE,,,,,,,,,,,,,,,,,
,,,,,FALSE,,,,,,,,,,,,,,,,,
,,,,,FALSE,,,,,,,,,,,,,,,,,
,,,,,FALSE,,,,,,,,,,,,,,,,,
,,,,,FALSE,,,,,,,,,,,,,,,,,
,,,,,FALSE,,,,,,,,,,,,,,,,,
,,,,,FALSE,,,,,,,,,,,,,,,,,
,,,,,FALSE,,,,,,,,,,,,,,,,,
,,,,,FALSE,,,,,,,,,,,,,,,,,
,,,,,FALSE,,,,,,,,,,,,,,,,,
,,,,,FALSE,,,,,,,,,,,,,,,,,
,,,,,FALSE,,,,,,,,,,,,,,,,,
,,,,,FALSE,,,,,,,,,,,,,,,,,
,,,,,FALSE,,,,,,,,,,,,,,,,,
,,,,,FALSE,,,,,,,,,,,,,,,,,
,,,,,FALSE,,,,,,,,,,,,,,,,,
,,,,,FALSE,,,,,,,,,,,,,,,,,
,,,,,FALSE,,,,,,,,,,,,,,,,,
,,,,,FALSE,,,,,,,,,,,,,,,,,
,,,,,FALSE,,,,,,,,,,,,,,,,,
,,,,,FALSE,,,,,,,,,,,,,,,,,
,,,,,FALSE,,,,,,,,,,,,,,,,,
,,,,,FALSE,,,,,,,,,,,,,,,,,
,,,,,FALSE,,,,,,,,,,,,,,,,,
,,,,,FALSE,,,,,,,,,,,,,,,,,
,,,,,FALSE,,,,,,,,,,,,,,,,,
,,,,,FALSE,,,,,,,,,,,,,,,,,
,,,,,FALSE,,,,,,,,,,,,,,,,,
,,,,,FALSE,,,,,,,,,,,,,,,,,
,,,,,FALSE,,,,,,,,,,,,,,,,,
,,,,,FALSE,,,,,,,,,,,,,,,,,
,,,,,FALSE,,,,,,,,,,,,,,,,,
,,,,,FALSE,,,,,,,,,,,,,,,,,
,,,,,FALSE,,,,,,,,,,,,,,,,,
,,,,,FALSE,,,,,,,,,,,,,,,,,
,,,,,FALSE,,,,,,,,,,,,,,,,,
,,,,,FALSE,,,,,,,,,,,,,,,,,
,,,,,FALSE,,,,,,,,,,,,,,,,,
,,,,,FALSE,,,,,,,,,,,,,,,,,
,,,,,FALSE,,,,,,,,,,,,,,,,,
,,,,,FALSE,,,,,,,,,,,,,,,,,
,,,,,FALSE,,,,,,,,,,,,,,,,,
,,,,,FALSE,,,,,,,,,,,,,,,,,
,,,,,FALSE,,,,,,,,,,,,,,,,,
,,,,,FALSE,,,,,,,,,,,,,,,,,
,,,,,FALSE,,,,,,,,,,,,,,,,,
,,,,,FALSE,,,,,,,,,,,,,,,,,
,,,,,FALSE,,,,,,,,,,,,,,,,,
,,,,,FALSE,,,,,,,,,,,,,,,,,
,,,,,FALSE,,,,,,,,,,,,,,,,,
,,,,,FALSE,,,,,,,,,,,,,,,,,
,,,,,FALSE,,,,,,,,,,,,,,,,,
,,,,,FALSE,,,,,,,,,,,,,,,,,
,,,,,FALSE,,,,,,,,,,,,,,,,,
,,,,,FALSE,,,,,,,,,,,,,,,,,
,,,,,FALSE,,,,,,,,,,,,,,,,,
,,,,,FALSE,,,,,,,,,,,,,,,,,
,,,,,FALSE,,,,,,,,,,,,,,,,,
,,,,,FALSE,,,,,,,,,,,,,,,,,
,,,,,FALSE,,,,,,,,,,,,,,,,,
,,,,,FALSE,,,,,,,,,,,,,,,,,
,,,,,FALSE,,,,,,,,,,,,,,,,,
,,,,,FALSE,,,,,,,,,,,,,,,,,
,,,,,FALSE,,,,,,,,,,,,,,,,,
,,,,,FALSE,,,,,,,,,,,,,,,,,
,,,,,FALSE,,,,,,,,,,,,,,,,,
,,,,,FALSE,,,,,,,,,,,,,,,,,
,,,,,FALSE,,,,,,,,,,,,,,,,,
,,,,,FALSE,,,,,,,,,,,,,,,,,
,,,,,FALSE,,,,,,,,,,,,,,,,,
,,,,,FALSE,,,,,,,,,,,,,,,,,
,,,,,FALSE,,,,,,,,,,,,,,,,,
,,,,,FALSE,,,,,,,,,,,,,,,,,
,,,,,FALSE,,,,,,,,,,,,,,,,,
,,,,,FALSE,,,,,,,,,,,,,,,,,
,,,,,FALSE,,,,,,,,,,,,,,,,,
,,,,,FALSE,,,,,,,,,,,,,,,,,
,,,,,FALSE,,,,,,,,,,,,,,,,,
,,,,,FALSE,,,,,,,,,,,,,,,,,
,,,,,FALSE,,,,,,,,,,,,,,,,,
,,,,,FALSE,,,,,,,,,,,,,,,,,
,,,,,FALSE,,,,,,,,,,,,,,,,,
,,,,,FALSE,,,,,,,,,,,,,,,,,
,,,,,FALSE,,,,,,,,,,,,,,,,,
,,,,,FALSE,,,,,,,,,,,,,,,,,
,,,,,FALSE,,,,,,,,,,,,,,,,,
,,,,,FALSE,,,,,,,,,,,,,,,,,
,,,,,FALSE,,,,,,,,,,,,,,,,,
,,,,,FALSE,,,,,,,,,,,,,,,,,
,,,,,FALSE,,,,,,,,,,,,,,,,,
,,,,,FALSE,,,,,,,,,,,,,,,,,
,,,,,FALSE,,,,,,,,,,,,,,,,,
,,,,,FALSE,,,,,,,,,,,,,,,,,
,,,,,FALSE,,,,,,,,,,,,,,,,,
,,,,,FALSE,,,,,,,,,,,,,,,,,
,,,,,FALSE,,,,,,,,,,,,,,,,,
,,,,,FALSE,,,,,,,,,,,,,,,,,
,,,,,FALSE,,,,,,,,,,,,,,,,,
,,,,,FALSE,,,,,,,,,,,,,,,,,
,,,,,FALSE,,,,,,,,,,,,,,,,,
,,,,,FALSE,,,,,,,,,,,,,,,,,
,,,,,FALSE,,,,,,,,,,,,,,,,,
,,,,,FALSE,,,,,,,,,,,,,,,,,
,,,,,FALSE,,,,,,,,,,,,,,,,,
,,,,,FALSE,,,,,,,,,,,,,,,,,
,,,,,FALSE,,,,,,,,,,,,,,,,,
,,,,,FALSE,,,,,,,,,,,,,,,,,
,,,,,FALSE,,,,,,,,,,,,,,,,,
,,,,,FALSE,,,,,,,,,,,,,,,,,
,,,,,FALSE,,,,,,,,,,,,,,,,,
,,,,,FALSE,,,,,,,,,,,,,,,,,
,,,,,FALSE,,,,,,,,,,,,,,,,,
,,,,,FALSE,,,,,,,,,,,,,,,,,
,,,,,FALSE,,,,,,,,,,,,,,,,,
,,,,,FALSE,,,,,,,,,,,,,,,,,
,,,,,FALSE,,,,,,,,,,,,,,,,,
,,,,,FALSE,,,,,,,,,,,,,,,,,
,,,,,FALSE,,,,,,,,,,,,,,,,,
,,,,,FALSE,,,,,,,,,,,,,,,,,
,,,,,FALSE,,,,,,,,,,,,,,,,,
,,,,,FALSE,,,,,,,,,,,,,,,,,
,,,,,FALSE,,,,,,,,,,,,,,,,,
,,,,,FALSE,,,,,,,,,,,,,,,,,
,,,,,FALSE,,,,,,,,,,,,,,,,,
,,,,,FALSE,,,,,,,,,,,,,,,,,
Longing to be with Christ,,,Poetry,,FALSE,,FALSE,,,,https://ccel.org/ccel/newton/olneyhymns/olneyhymns.A1.a_1.html,https://en.wikisource.org/wiki/The_Poetical_Works_of_William_Cowper_%28Benham%29/Olney_Hymns#:~:text=LXVIII.%20LONGING%20TO%20BE%20WITH%20CHRIST,This was not in JN's collected works,,,,,,,,,
,,,,,FALSE,,FALSE,,,,,,,,,,,,,,,
,,,,,FALSE,,FALSE,,,,,,,,,,,,,,,
,,,,,FALSE,,FALSE,,,,,,,,,,,,,,,
,,,,,FALSE,,FALSE,,,,,,,,,,,,,,,
,,,,,FALSE,,FALSE,,,,,,,,,,,,,,,
,,,,,FALSE,,FALSE,,,,,,,,,,,,,,,
,,,,,FALSE,,FALSE,,,,,,,,,,,,,,,
,,,,,FALSE,,FALSE,,,,,,,,,,,,,,,
,,,,,FALSE,,FALSE,,,,,,,,,,,,,,,
,,,,,FALSE,,FALSE,,,,,,,,,,,,,,,
,,,,,FALSE,,FALSE,,,,,,,,,,,,,,,
,,,,,FALSE,,FALSE,,,,,,,,,,,,,,,
,,,,,FALSE,,FALSE,,,,,,,,,,,,,,,
,,,,,FALSE,,FALSE,,,,,,,,,,,,,,,
,,,,,FALSE,,FALSE,,,,,,,,,,,,,,,
,,,,,FALSE,,FALSE,,,,,,,,,,,,,,,
,,,,,FALSE,,FALSE,,,,,,,,,,,,,,,
,,,,,FALSE,,FALSE,,,,,,,,,,,,,,,
,,,,,FALSE,,FALSE,,,,,,,,,,,,,,,
,,,,,FALSE,,FALSE,,,,,,,,,,,,,,,
,,,,,FALSE,,FALSE,,,,,,,,,,,,,,,
,,,,,FALSE,,FALSE,,,,,,,,,,,,,,,
,,,,,FALSE,,FALSE,,,,,,,,,,,,,,,
,,,,,FALSE,,FALSE,,,,,,,,,,,,,,,
,,,,,FALSE,,FALSE,,,,,,,,,,,,,,,
,,,,,FALSE,,FALSE,,,,,,,,,,,,,,,
,,,,,FALSE,,FALSE,,,,,,,,,,,,,,,
,,,,,FALSE,,FALSE,,,,,,,,,,,,,,,
,,,,,FALSE,,FALSE,,,,,,,,,,,,,,,
,,,,,FALSE,,FALSE,,,,,,,,,,,,,,,
,,,,,FALSE,,FALSE,,,,,,,,,,,,,,,
,,,,,FALSE,,FALSE,,,,,,,,,,,,,,,
,,,,,FALSE,,FALSE,,,,,,,,,,,,,,,
,,,,,FALSE,,FALSE,,,,,,,,,,,,,,,
,,,,,FALSE,,FALSE,,,,,,,,,,,,,,,
,,,,,FALSE,,FALSE,,,,,,,,,,,,,,,
,,,,,FALSE,,FALSE,,,,,,,,,,,,,,,
,,,,,FALSE,,FALSE,,,,,,,,,,,,,,,
,,,,,FALSE,,FALSE,,,,,,,,,,,,,,,
,,,,,FALSE,,FALSE,,,,,,,,,,,,,,,
,,,,,FALSE,,FALSE,,,,,,,,,,,,,,,
,,,,,FALSE,,FALSE,,,,,,,,,,,,,,,
,,,,,FALSE,,FALSE,,,,,,,,,,,,,,,
,,,,,FALSE,,FALSE,,,,,,,,,,,,,,,
,,,,,FALSE,,FALSE,,,,,,,,,,,,,,,
,,,,,FALSE,,FALSE,,,,,,,,,,,,,,,
,,,,,FALSE,,FALSE,,,,,,,,,,,,,,,
,,,,,FALSE,,FALSE,,,,,,,,,,,,,,,
,,,,,FALSE,,FALSE,,,,,,,,,,,,,,,
,,,,,FALSE,,FALSE,,,,,,,,,,,,,,,
,,,,,FALSE,,FALSE,,,,,,,,,,,,,,,
,,,,,FALSE,,FALSE,,,,,,,,,,,,,,,
,,,,,FALSE,,FALSE,,,,,,,,,,,,,,,
,,,,,FALSE,,FALSE,,,,,,,,,,,,,,,
,,,,,FALSE,,FALSE,,,,,,,,,,,,,,,
,,,,,FALSE,,FALSE,,,,,,,,,,,,,,,
,,,,,FALSE,,FALSE,,,,,,,,,,,,,,,
,,,,,FALSE,,FALSE,,,,,,,,,,,,,,,
,,,,,FALSE,,FALSE,,,,,,,,,,,,,,,
,,,,,FALSE,,FALSE,,,,,,,,,,,,,,,
,,,,,FALSE,,FALSE,,,,,,,,,,,,,,,
,,,,,FALSE,,FALSE,,,,,,,,,,,,,,,
,,,,,FALSE,,FALSE,,,,,,,,,,,,,,,
,,,,,FALSE,,FALSE,,,,,,,,,,,,,,,
,,,,,FALSE,,FALSE,,,,,,,,,,,,,,,
,,,,,FALSE,,FALSE,,,,,,,,,,,,,,,
,,,,,FALSE,,FALSE,,,,,,,,,,,,,,,
,,,,,FALSE,,FALSE,,,,,,,,,,,,,,,
,,,,,FALSE,,FALSE,,,,,,,,,,,,,,,
,,,,,FALSE,,FALSE,,,,,,,,,,,,,,,
,,,,,FALSE,,FALSE,,,,,,,,,,,,,,,
,,,,,FALSE,,FALSE,,,,,,,,,,,,,,,
,,,,,FALSE,,FALSE,,,,,,,,,,,,,,,
,,,,,FALSE,,FALSE,,,,,,,,,,,,,,,
,,,,,FALSE,,FALSE,,,,,,,,,,,,,,,
,,,,,FALSE,,FALSE,,,,,,,,,,,,,,,
,,,,,FALSE,,FALSE,,,,,,,,,,,,,,,
,,,,,FALSE,,FALSE,,,,,,,,,,,,,,,
,,,,,FALSE,,FALSE,,,,,,,,,,,,,,,
,,,,,FALSE,,FALSE,,,,,,,,,,,,,,,
,,,,,FALSE,,FALSE,,,,,,,,,,,,,,,
,,,,,FALSE,,FALSE,,,,,,,,,,,,,,,
,,,,,FALSE,,FALSE,,,,,,,,,,,,,,,
,,,,,FALSE,,FALSE,,,,,,,,,,,,,,,
,,,,,FALSE,,FALSE,,,,,,,,,,,,,,,
,,,,,FALSE,,FALSE,,,,,,,,,,,,,,,
,,,,,FALSE,,FALSE,,,,,,,,,,,,,,,
,,,,,FALSE,,FALSE,,,,,,,,,,,,,,,
,,,,,FALSE,,FALSE,,,,,,,,,,,,,,,
,,,,,FALSE,,FALSE,,,,,,,,,,,,,,,
,,,,,FALSE,,FALSE,,,,,,,,,,,,,,,
,,,,,FALSE,,FALSE,,,,,,,,,,,,,,,
,,,,,FALSE,,FALSE,,,,,,,,,,,,,,,
,,,,,FALSE,,FALSE,,,,,,,,,,,,,,,
,,,,,FALSE,,FALSE,,,,,,,,,,,,,,,
,,,,,FALSE,,FALSE,,,,,,,,,,,,,,,
,,,,,FALSE,,FALSE,,,,,,,,,,,,,,,
,,,,,FALSE,,FALSE,,,,,,,,,,,,,,,
,,,,,FALSE,,FALSE,,,,,,,,,,,,,,,
,,,,,FALSE,,FALSE,,,,,,,,,,,,,,,
,,,,,FALSE,,FALSE,,,,,,,,,,,,,,,
,,,,,FALSE,,FALSE,,,,,,,,,,,,,,,
,,,,,FALSE,,FALSE,,,,,,,,,,,,,,,
,,,,,FALSE,,FALSE,,,,,,,,,,,,,,,
,,,,,FALSE,,FALSE,,,,,,,,,,,,,,,
,,,,,FALSE,,FALSE,,,,,,,,,,,,,,,
,,,,,FALSE,,FALSE,,,,,,,,,,,,,,,
,,,,,FALSE,,FALSE,,,,,,,,,,,,,,,
,,,,,FALSE,,FALSE,,,,,,,,,,,,,,,
,,,,,FALSE,,FALSE,,,,,,,,,,,,,,,
,,,,,FALSE,,FALSE,,,,,,,,,,,,,,,
,,,,,FALSE,,FALSE,,,,,,,,,,,,,,,
,,,,,FALSE,,FALSE,,,,,,,,,,,,,,,
,,,,,FALSE,,FALSE,,,,,,,,,,,,,,,
,,,,,FALSE,,FALSE,,,,,,,,,,,,,,,
,,,,,FALSE,,FALSE,,,,,,,,,,,,,,,
,,,,,FALSE,,FALSE,,,,,,,,,,,,,,,
,,,,,FALSE,,FALSE,,,,,,,,,,,,,,,
,,,,,FALSE,,FALSE,,,,,,,,,,,,,,,
,,,,,FALSE,,FALSE,,,,,,,,,,,,,,,
,,,,,FALSE,,FALSE,,,,,,,,,,,,,,,
,,,,,FALSE,,FALSE,,,,,,,,,,,,,,,
,,,,,FALSE,,FALSE,,,,,,,,,,,,,,,
,,,,,FALSE,,FALSE,,,,,,,,,,,,,,,
,,,,,FALSE,,FALSE,,,,,,,,,,,,,,,
,,,,,FALSE,,FALSE,,,,,,,,,,,,,,,
,,,,,FALSE,,FALSE,,,,,,,,,,,,,,,
,,,,,FALSE,,FALSE,,,,,,,,,,,,,,,
,,,,,FALSE,,FALSE,,,,,,,,,,,,,,,
,,,,,FALSE,,FALSE,,,,,,,,,,,,,,,
,,,,,FALSE,,FALSE,,,,,,,,,,,,,,,
,,,,,FALSE,,FALSE,,,,,,,,,,,,,,,
,,,,,FALSE,,FALSE,,,,,,,,,,,,,,,
,,,,,FALSE,,FALSE,,,,,,,,,,,,,,,
,,,,,FALSE,,FALSE,,,,,,,,,,,,,,,
,,,,,FALSE,,FALSE,,,,,,,,,,,,,,,
,,,,,FALSE,,FALSE,,,,,,,,,,,,,,,
,,,,,FALSE,,FALSE,,,,,,,,,,,,,,,
,,,,,FALSE,,FALSE,,,,,,,,,,,,,,,
,,,,,FALSE,,FALSE,,,,,,,,,,,,,,,
,,,,,FALSE,,FALSE,,,,,,,,,,,,,,,
,,,,,FALSE,,FALSE,,,,,,,,,,,,,,,
,,,,,FALSE,,FALSE,,,,,,,,,,,,,,,
,,,,,FALSE,,FALSE,,,,,,,,,,,,,,,
,,,,,FALSE,,FALSE,,,,,,,,,,,,,,,
,,,,,FALSE,,FALSE,,,,,,,,,,,,,,,
